Target,Horizon,Method,expert,pc,diff_pc_minus_expert,pc_wins,Asset
BTC,21,CausalImpact,2173.336545,2140.922796,-32.41374900000028,True,Bitcoin
BTC,1,CausalImpact,2168.077276,2158.219019,-9.858256999999867,True,Bitcoin
ETH,5,DML,128.870826,125.674397,-3.196428999999995,True,Ethereum
ETH,21,CausalImpact,117.126596,116.120903,-1.005693000000008,True,Ethereum
ETH,21,DML,120.854992,119.856957,-0.9980350000000016,True,Ethereum
ETH,5,CausalImpact,116.364841,115.878211,-0.4866300000000052,True,Ethereum
BTC,1,DML,2229.180309,2228.979129,-0.20118000000002212,True,Bitcoin
IndProd,3,VAR+Granger,1.768284,1.579333,-0.18895099999999987,True,IndProd
CPI,3,VAR+Granger,0.615532,0.465152,-0.15037999999999996,True,CPI
CPI,6,DML,0.701127,0.558538,-0.14258899999999997,True,CPI
USDJPY,1,VAR+Granger,0.840031,0.701025,-0.13900599999999996,True,USD/JPY
IndProd,1,DML,0.878868,0.744986,-0.13388199999999995,True,IndProd
UMCSENT,3,DML,4.557505,4.426995,-0.13051000000000013,True,UMCSENT
CPI,1,VAR+Granger,0.621179,0.51627,-0.10490900000000003,True,CPI
Gold,21,CausalImpact,47.543363,47.46403,-0.07933299999999832,True,Gold
CPI,6,VAR+Granger,0.534993,0.464263,-0.07073000000000007,True,CPI
IndProd,6,VAR+Granger,1.87246,1.810157,-0.062303,True,IndProd
WTI_oil,21,DML,1.986166,1.926895,-0.059271000000000074,True,WTI Oil
Gold,21,DML,47.413044,47.362533,-0.050511000000000195,True,Gold
CPI,3,CausalImpact,0.508303,0.463649,-0.04465399999999997,True,CPI
UMCSENT,6,DML,4.93554,4.892058,-0.04348200000000002,True,UMCSENT
CPI,3,DML,0.561749,0.539345,-0.02240400000000009,True,CPI
UMCSENT,1,CausalImpact,4.025381,4.007424,-0.017957,True,UMCSENT
USDJPY,1,DML,0.728588,0.711317,-0.017271000000000036,True,USD/JPY
Gold,5,VAR+Granger,47.095325,47.078983,-0.016342000000001633,True,Gold
IndProd,6,CausalImpact,2.67999,2.669061,-0.010928999999999967,True,IndProd
USDJPY,5,VAR+Granger,0.889777,0.880754,-0.009023000000000003,True,USD/JPY
CPI,6,CausalImpact,0.500974,0.493398,-0.007576000000000027,True,CPI
Gold,21,VAR+Granger,47.288138,47.280676,-0.007461999999996749,True,Gold
WTI_oil,21,IV-2SLS,1.889137,1.885201,-0.003936000000000162,True,WTI Oil
CPI,1,CausalImpact,0.518613,0.515828,-0.0027850000000000374,True,CPI
NatGas,21,DML,0.697951,0.695459,-0.0024919999999999387,True,Nat.Gas
WTI_oil,5,VAR+Granger,1.872344,1.870841,-0.001503000000000032,True,WTI Oil
Gold,1,VAR+Granger,47.203213,47.201723,-0.0014899999999968827,True,Gold
USDJPY,1,CausalImpact,0.908443,0.907003,-0.0014399999999999968,True,USD/JPY
GBPUSD,1,VAR+Granger,0.006784,0.006287,-0.000497,True,GBP/USD
EURUSD,1,VAR+Granger,0.006109,0.005638,-0.00047100000000000006,True,EUR/USD
WTI_oil,21,VAR+Granger,1.884744,1.884419,-0.0003249999999999087,True,WTI Oil
NatGas,1,DML,0.267593,0.26746,-0.00013300000000004975,True,Nat.Gas
GBPUSD,1,DML,0.006092,0.005975,-0.00011699999999999992,True,GBP/USD
EURUSD,5,VAR+Granger,0.005006,0.004936,-6.999999999999975e-05,True,EUR/USD
EURUSD,5,DML,0.005433,0.005396,-3.7000000000000574e-05,True,EUR/USD
EURUSD,21,CausalImpact,0.005044,0.005014,-2.9999999999999645e-05,True,EUR/USD
GBPUSD,5,CausalImpact,0.005941,0.005918,-2.300000000000045e-05,True,GBP/USD
USDJPY,21,VAR+Granger,0.90427,0.904263,-6.999999999979245e-06,True,USD/JPY
EURUSD,21,VAR+Granger,0.004933,0.004932,-1.0000000000001327e-06,True,EUR/USD
BTC,1,VAR+Granger,2151.026701,2151.026701,0.0,False,Bitcoin
UMCSENT,6,IV-2SLS,4.111472,4.111472,0.0,False,UMCSENT
GBPUSD,21,VAR+Granger,0.005854,0.005854,0.0,False,GBP/USD
USDJPY,1,IV-2SLS,0.777073,0.777073,0.0,False,USD/JPY
GBPUSD,21,IV-2SLS,0.005966,0.005966,0.0,False,GBP/USD
GBPUSD,1,IV-2SLS,0.005543,0.005543,0.0,False,GBP/USD
Gold,21,IV-2SLS,47.377812,47.377812,0.0,False,Gold
EURUSD,1,IV-2SLS,0.004692,0.004692,0.0,False,EUR/USD
EURUSD,5,IV-2SLS,0.004972,0.004972,0.0,False,EUR/USD
EURUSD,21,IV-2SLS,0.004957,0.004957,0.0,False,EUR/USD
NatGas,5,VAR+Granger,0.204987,0.204987,0.0,False,Nat.Gas
NatGas,21,VAR+Granger,0.219264,0.219264,0.0,False,Nat.Gas
